pgbench (18.6 (Debian 18.6-1.pgdg13+2))
transaction type: /tmp/bench.sql
scaling factor: 1
query mode: prepared
number of clients: 8
number of threads: 8
maximum number of tries: 1
duration: 10 s
number of transactions actually processed: 798397
number of failed transactions: 0 (0.000%)
latency average = 0.100 ms
initial connection time = 18.421 ms
tps = 79977.725559 (without initial connection time)
===LOGS===
0 6021 73 0 1788866914 35313
0 6025 94 0 1788866914 35697
0 6026 85 0 1788866914 35786
0 6027 84 0 1788866914 35873
0 6038 72 0 1788866914 36932
0 6086 75 0 1788866914 41244
0 6092 77 0 1788866914 41700
0 6097 68 0 1788866914 42043
0 6114 78 0 1788866914 43496
0 6130 58 0 1788866914 44559
0 6138 67 0 1788866914 45157
0 6147 67 0 1788866914 45971
